Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (86) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (87) comment_statute -> . COMMENT statute
    (88) graphic_statute -> . pen_up_statute
    (89) graphic_statute -> . pen_down_statute
    (90) graphic_statute -> . pen_size_statute
    (91) graphic_statute -> . pen_color_statute
    (92) graphic_statute -> . set_x_statute
    (93) graphic_statute -> . set_y_statute
    (94) graphic_statute -> . clear_statute
    (95) graphic_statute -> . move_on_x_statute
    (96) graphic_statute -> . move_on_y_statute
    (97) graphic_statute -> . rotate_to_right_statute
    (98) graphic_statute -> . rotate_to_left_statute
    (99) graphic_statute -> . rectangle_statute
    (100) graphic_statute -> . triangle_statute
    (101) graphic_statute -> . circle_statute
    (116) empty -> .
    (102) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (103) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (104) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (105) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (106) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (107) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (108) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (109) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (110) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (111) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (112) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (113) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (114) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (115) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for PENSIZE resolved as shift
  ! shift/reduce conflict for PENCOLOR resolved as shift
  ! shift/reduce conflict for SETX resolved as shift
  ! shift/reduce conflict for SETY resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for MOVEONX resolved as shift
  ! shift/reduce conflict for MOVEONY resolved as shift
  ! shift/reduce conflict for ROTATETORIGHT resolved as shift
  ! shift/reduce conflict for ROTATETOLEFT resolved as shift
  ! shift/reduce conflict for RECTANGLE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
    IF              shift and go to state 85
    WHILE           shift and go to state 62
    DO              shift and go to state 55
    ID              shift and go to state 83
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 67
    RETURN          reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)
    PENUP           shift and go to state 68
    PENDOWN         shift and go to state 93
    PENSIZE         shift and go to state 69
    PENCOLOR        shift and go to state 90
    SETX            shift and go to state 76
    SETY            shift and go to state 91
    CLEAR           shift and go to state 88
    MOVEONX         shift and go to state 87
    MOVEONY         shift and go to state 59
    ROTATETORIGHT   shift and go to state 66
    ROTATETOLEFT    shift and go to state 78
    RECTANGLE       shift and go to state 84
    TRIANGLE        shift and go to state 56
    CIRCLE          shift and go to state 97

  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! DO              [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]
  ! COMMENT         [ reduce using rule 116 (empty -> .) ]
  ! PENUP           [ reduce using rule 116 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 116 (empty -> .) ]
  ! PENSIZE         [ reduce using rule 116 (empty -> .) ]
  ! PENCOLOR        [ reduce using rule 116 (empty -> .) ]
  ! SETX            [ reduce using rule 116 (empty -> .) ]
  ! SETY            [ reduce using rule 116 (empty -> .) ]
  ! CLEAR           [ reduce using rule 116 (empty -> .) ]
  ! MOVEONX         [ reduce using rule 116 (empty -> .) ]
  ! MOVEONY         [ reduce using rule 116 (empty -> .) ]
  ! ROTATETORIGHT   [ reduce using rule 116 (empty -> .) ]
  ! ROTATETOLEFT    [ reduce using rule 116 (empty -> .) ]
  ! RECTANGLE       [ reduce using rule 116 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 116 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 116 (empty -> .) ]

    rectangle_statute              shift and go to state 57
    circle_statute                 shift and go to state 58
    rotate_to_right_statute        shift and go to state 60
    graphic_statute                shift and go to state 61
    function_statute               shift and go to state 63
    if_statute                     shift and go to state 64
    pen_down_statute               shift and go to state 65
    do_while_statute               shift and go to state 70
    comment_statute                shift and go to state 71
    pen_up_statute                 shift and go to state 73
    pen_color_statute              shift and go to state 75
    empty                          shift and go to state 77
    triangle_statute               shift and go to state 79
    assignation_statute            shift and go to state 80
    set_y_statute                  shift and go to state 81
    set_x_statute                  shift and go to state 82
    while_statute                  shift and go to state 74
    statute                        shift and go to state 118
    move_on_y_statute              shift and go to state 72
    move_on_x_statute              shift and go to state 89
    rotate_to_left_statute         shift and go to state 92
    declaration_statute            shift and go to state 94
    clear_statute                  shift and go to state 95
    pen_size_statute               shift and go to state 96

state 62

    (83) while_statute -> WHILE . LPAREN expression RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 119


state 63

    (76) statute -> function_statute . statute
    (71) statute -> . if_statute statute
    (72) statute -> . while_statute statute
    (73) statute -> . do_while_statute statute
    (74) statute -> . assignation_statute statute
    (75) statute -> . declaration_statute statute
    (76) statute -> . function_statute statute
    (77) statute -> . comment_statute statute
    (78) statute -> . graphic_statute statute
    (79) statute -> . empty
    (80) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (83) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (84) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (32) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (86) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (87) comment_statute -> . COMMENT statute
    (88) graphic_statute -> . pen_up_statute
    (89) graphic_statute -> . pen_down_statute
    (90) graphic_statute -> . pen_size_statute
    (91) graphic_statute -> . pen_color_statute
    (92) graphic_statute -> . set_x_statute
    (93) graphic_statute -> . set_y_statute
    (94) graphic_statute -> . clear_statute
    (95) graphic_statute -> . move_on_x_statute
    (96) graphic_statute -> . move_on_y_statute
    (97) graphic_statute -> . rotate_to_right_statute
    (98) graphic_statute -> . rotate_to_left_statute
    (99) graphic_statute -> . rectangle_statute
    (100) graphic_statute -> . triangle_statute
    (101) graphic_statute -> . circle_statute
    (116) empty -> .
    (102) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (103) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (104) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (105) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (106) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (107) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (108) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (109) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (110) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (111) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (112) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (113) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (114) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (115) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for PENSIZE resolved as shift
  ! shift/reduce conflict for PENCOLOR resolved as shift
  ! shift/reduce conflict for SETX resolved as shift
  ! shift/reduce conflict for SETY resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for MOVEONX resolved as shift
  ! shift/reduce conflict for MOVEONY resolved as shift
  ! shift/reduce conflict for ROTATETORIGHT resolved as shift
  ! shift/reduce conflict for ROTATETOLEFT resolved as shift
  ! shift/reduce conflict for RECTANGLE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
    IF              shift and go to state 85
    WHILE           shift and go to state 62
    DO              shift and go to state 55
    ID              shift and go to state 83
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 67
    RETURN          reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)
    PENUP           shift and go to state 68
    PENDOWN         shift and go to state 93
    PENSIZE         shift and go to state 69
    PENCOLOR        shift and go to state 90
    SETX            shift and go to state 76
    SETY            shift and go to state 91
    CLEAR           shift and go to state 88
    MOVEONX         shift and go to state 87
    MOVEONY         shift and go to state 59
    ROTATETORIGHT   shift and go to state 66
    ROTATETOLEFT    shift and go to state 78
    RECTANGLE       shift and go to state 84
    TRIANGLE        shift and go to state 56
    CIRCLE          shift and go to state 97

  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! DO              [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]
  ! COMMENT         [ reduce using rule 116 (empty -> .) ]
  ! PENUP           [ reduce using rule 116 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 116 (empty -> .) ]
  ! PENSIZE         [ reduce using rule 116 (empty -> .) ]
  ! PENCOLOR        [ reduce using rule 116 (empty -> .) ]
  ! SETX            [ reduce using rule 116 (empty -> .) ]
  ! SETY            [ reduce using rule 116 (empty -> .) ]
  ! CLEAR           [ reduce using rule 116 (empty -> .) ]
  ! MOVEONX         [ reduce using rule 116 (empty -> .) ]
  ! MOVEONY         [ reduce using rule 116 (empty -> .) ]
  ! ROTATETORIGHT   [ reduce using rule 116 (empty -> .) ]
  ! ROTATETOLEFT    [ reduce using rule 116 (empty -> .) ]
  ! RECTANGLE       [ reduce using rule 116 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 116 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 116 (empty -> .) ]

    rectangle_statute              shift and go to state 57
    circle_statute                 shift and go to state 58
    rotate_to_right_statute        shift and go to state 60
    graphic_statute                shift and go to state 61
    function_statute               shift and go to state 63
    if_statute                     shift and go to state 64
    pen_down_statute               shift and go to state 65
    do_while_statute               shift and go to state 70
    comment_statute                shift and go to state 71
    pen_up_statute                 shift and go to state 73
    pen_color_statute              shift and go to state 75
    empty                          shift and go to state 77
    triangle_statute               shift and go to state 79
    assignation_statute            shift and go to state 80
    set_y_statute                  shift and go to state 81
    set_x_statute                  shift and go to state 82
    while_statute                  shift and go to state 74
    statute                        shift and go to state 120
    move_on_y_statute              shift and go to state 72
    move_on_x_statute              shift and go to state 89
    rotate_to_left_statute         shift and go to state 92
    declaration_statute            shift and go to state 94
    clear_statute                  shift and go to state 95
    pen_size_statute               shift and go to state 96

state 64

    (71) statute -> if_statute . statute
    (71) statute -> . if_statute statute
    (72) statute -> . while_statute statute
    (73) statute -> . do_while_statute statute
    (74) statute -> . assignation_statute statute
    (75) statute -> . declaration_statute statute
    (76) statute -> . function_statute statute
    (77) statute -> . comment_statute statute
    (78) statute -> . graphic_statute statute
    (79) statute -> . empty
    (80) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (83) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (84) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (32) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (86) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (87) comment_statute -> . COMMENT statute
    (88) graphic_statute -> . pen_up_statute
    (89) graphic_statute -> . pen_down_statute
    (90) graphic_statute -> . pen_size_statute
    (91) graphic_statute -> . pen_color_statute
    (92) graphic_statute -> . set_x_statute
    (93) graphic_statute -> . set_y_statute
    (94) graphic_statute -> . clear_statute
    (95) graphic_statute -> . move_on_x_statute
    (96) graphic_statute -> . move_on_y_statute
    (97) graphic_statute -> . rotate_to_right_statute
    (98) graphic_statute -> . rotate_to_left_statute
    (99) graphic_statute -> . rectangle_statute
    (100) graphic_statute -> . triangle_statute
    (101) graphic_statute -> . circle_statute
    (116) empty -> .
    (102) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (103) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (104) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (105) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (106) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (107) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (108) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (109) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (110) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (111) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (112) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (113) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (114) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (115) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for PENSIZE resolved as shift
  ! shift/reduce conflict for PENCOLOR resolved as shift
  ! shift/reduce conflict for SETX resolved as shift
  ! shift/reduce conflict for SETY resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for MOVEONX resolved as shift
  ! shift/reduce conflict for MOVEONY resolved as shift
  ! shift/reduce conflict for ROTATETORIGHT resolved as shift
  ! shift/reduce conflict for ROTATETOLEFT resolved as shift
  ! shift/reduce conflict for RECTANGLE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
    IF              shift and go to state 85
    WHILE           shift and go to state 62
    DO              shift and go to state 55
    ID              shift and go to state 83
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 67
    RETURN          reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)
    PENUP           shift and go to state 68
    PENDOWN         shift and go to state 93
    PENSIZE         shift and go to state 69
    PENCOLOR        shift and go to state 90
    SETX            shift and go to state 76
    SETY            shift and go to state 91
    CLEAR           shift and go to state 88
    MOVEONX         shift and go to state 87
    MOVEONY         shift and go to state 59
    ROTATETORIGHT   shift and go to state 66
    ROTATETOLEFT    shift and go to state 78
    RECTANGLE       shift and go to state 84
    TRIANGLE        shift and go to state 56
    CIRCLE          shift and go to state 97

  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! DO              [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]
  ! COMMENT         [ reduce using rule 116 (empty -> .) ]
  ! PENUP           [ reduce using rule 116 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 116 (empty -> .) ]
  ! PENSIZE         [ reduce using rule 116 (empty -> .) ]
  ! PENCOLOR        [ reduce using rule 116 (empty -> .) ]
  ! SETX            [ reduce using rule 116 (empty -> .) ]
  ! SETY            [ reduce using rule 116 (empty -> .) ]
  ! CLEAR           [ reduce using rule 116 (empty -> .) ]
  ! MOVEONX         [ reduce using rule 116 (empty -> .) ]
  ! MOVEONY         [ reduce using rule 116 (empty -> .) ]
  ! ROTATETORIGHT   [ reduce using rule 116 (empty -> .) ]
  ! ROTATETOLEFT    [ reduce using rule 116 (empty -> .) ]
  ! RECTANGLE       [ reduce using rule 116 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 116 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 116 (empty -> .) ]

    rectangle_statute              shift and go to state 57
    circle_statute                 shift and go to state 58
    rotate_to_right_statute        shift and go to state 60
    graphic_statute                shift and go to state 61
    function_statute               shift and go to state 63
    if_statute                     shift and go to state 64
    pen_down_statute               shift and go to state 65
    do_while_statute               shift and go to state 70
    comment_statute                shift and go to state 71
    pen_up_statute                 shift and go to state 73
    pen_color_statute              shift and go to state 75
    empty                          shift and go to state 77
    triangle_statute               shift and go to state 79
    assignation_statute            shift and go to state 80
    set_y_statute                  shift and go to state 81
    set_x_statute                  shift and go to state 82
    while_statute                  shift and go to state 74
    statute                        shift and go to state 121
    move_on_y_statute              shift and go to state 72
    move_on_x_statute              shift and go to state 89
    rotate_to_left_statute         shift and go to state 92
    declaration_statute            shift and go to state 94
    clear_statute                  shift and go to state 95
    pen_size_statute               shift and go to state 96

state 65

    (89) graphic_statute -> pen_down_statute .

    IF              reduce using rule 89 (graphic_statute -> pen_down_statute .)
    WHILE           reduce using rule 89 (graphic_statute -> pen_down_statute .)
    DO              reduce using rule 89 (graphic_statute -> pen_down_statute .)
    ID              reduce using rule 89 (graphic_statute -> pen_down_statute .)
    INT             reduce using rule 89 (graphic_statute -> pen_down_statute .)
    DOUBLE          reduce using rule 89 (graphic_statute -> pen_down_statute .)
    BOOLEAN         reduce using rule 89 (graphic_statute -> pen_down_statute .)
    COMMENT         reduce using rule 89 (graphic_statute -> pen_down_statute .)
    PENUP           reduce using rule 89 (graphic_statute -> pen_down_statute .)
    PENDOWN         reduce using rule 89 (graphic_statute -> pen_down_statute .)
    PENSIZE         reduce using rule 89 (graphic_statute -> pen_down_statute .)
    PENCOLOR        reduce using rule 89 (graphic_statute -> pen_down_statute .)
    SETX            reduce using rule 89 (graphic_statute -> pen_down_statute .)
    SETY            reduce using rule 89 (graphic_statute -> pen_down_statute .)
    CLEAR           reduce using rule 89 (graphic_statute -> pen_down_statute .)
    MOVEONX         reduce using rule 89 (graphic_statute -> pen_down_statute .)
    MOVEONY         reduce using rule 89 (graphic_statute -> pen_down_statute .)
    ROTATETORIGHT   reduce using rule 89 (graphic_statute -> pen_down_statute .)
    ROTATETOLEFT    reduce using rule 89 (graphic_statute -> pen_down_statute .)
    RECTANGLE       reduce using rule 89 (graphic_statute -> pen_down_statute .)
    TRIANGLE        reduce using rule 89 (graphic_statute -> pen_down_statute .)
    CIRCLE          reduce using rule 89 (graphic_statute -> pen_down_statute .)
    RETURN          reduce using rule 89 (graphic_statute -> pen_down_statute .)
    RBRACE          reduce using rule 89 (graphic_statute -> pen_down_statute .)


state 66

    (111) rotate_to_right_statute -> ROTATETORIGHT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 67

    (87) comment_statute -> COMMENT . statute
    (71) statute -> . if_statute statute
    (72) statute -> . while_statute statute
    (73) statute -> . do_while_statute statute
    (74) statute -> . assignation_statute statute
    (75) statute -> . declaration_statute statute
    (76) statute -> . function_statute statute
    (77) statute -> . comment_statute statute
    (78) statute -> . graphic_statute statute
    (79) statute -> . empty
    (80) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (83) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (84) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (32) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (86) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (87) comment_statute -> . COMMENT statute
    (88) graphic_statute -> . pen_up_statute
    (89) graphic_statute -> . pen_down_statute
    (90) graphic_statute -> . pen_size_statute
    (91) graphic_statute -> . pen_color_statute
    (92) graphic_statute -> . set_x_statute
    (93) graphic_statute -> . set_y_statute
    (94) graphic_statute -> . clear_statute
    (95) graphic_statute -> . move_on_x_statute
    (96) graphic_statute -> . move_on_y_statute
    (97) graphic_statute -> . rotate_to_right_statute
    (98) graphic_statute -> . rotate_to_left_statute
    (99) graphic_statute -> . rectangle_statute
    (100) graphic_statute -> . triangle_statute
    (101) graphic_statute -> . circle_statute
    (116) empty -> .
    (102) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (103) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (104) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (105) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (106) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (107) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (108) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (109) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (110) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (111) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (112) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (113) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (114) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (115) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
  ! shift/reduce conflict for PENSIZE resolved as shift
  ! shift/reduce conflict for PENCOLOR resolved as shift
  ! shift/reduce conflict for SETX resolved as shift
  ! shift/reduce conflict for SETY resolved as shift
  ! shift/reduce conflict for CLEAR resolved as shift
  ! shift/reduce conflict for MOVEONX resolved as shift
  ! shift/reduce conflict for MOVEONY resolved as shift
  ! shift/reduce conflict for ROTATETORIGHT resolved as shift
  ! shift/reduce conflict for ROTATETOLEFT resolved as shift
  ! shift/reduce conflict for RECTANGLE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
    IF              shift and go to state 85
    WHILE           shift and go to state 62
    DO              shift and go to state 55
    ID              shift and go to state 83
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 67
    RETURN          reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)
    PENUP           shift and go to state 68
    PENDOWN         shift and go to state 93
    PENSIZE         shift and go to state 69
    PENCOLOR        shift and go to state 90
    SETX            shift and go to state 76
    SETY            shift and go to state 91
    CLEAR           shift and go to state 88
    MOVEONX         shift and go to state 87
    MOVEONY         shift and go to state 59
    ROTATETORIGHT   shift and go to state 66
    ROTATETOLEFT    shift and go to state 78
    RECTANGLE       shift and go to state 84
    TRIANGLE        shift and go to state 56
    CIRCLE          shift and go to state 97

  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! DO              [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]
  ! COMMENT         [ reduce using rule 116 (empty -> .) ]
  ! PENUP           [ reduce using rule 116 (empty -> .) ]
  ! PENDOWN         [ reduce using rule 116 (empty -> .) ]
  ! PENSIZE         [ reduce using rule 116 (empty -> .) ]
  ! PENCOLOR        [ reduce using rule 116 (empty -> .) ]
  ! SETX            [ reduce using rule 116 (empty -> .) ]
  ! SETY            [ reduce using rule 116 (empty -> .) ]
  ! CLEAR           [ reduce using rule 116 (empty -> .) ]
  ! MOVEONX         [ reduce using rule 116 (empty -> .) ]
  ! MOVEONY         [ reduce using rule 116 (empty -> .) ]
  ! ROTATETORIGHT   [ reduce using rule 116 (empty -> .) ]
  ! ROTATETOLEFT    [ reduce using rule 116 (empty -> .) ]
  ! RECTANGLE       [ reduce using rule 116 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 116 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 116 (empty -> .) ]

    rectangle_statute              shift and go to state 57
